##
音乐频道,#genre#
XITE MUSIC西特,http://37.27.111.214:8080/live/72/hls.m3u8
AFN MUSIC 伊朗,http://tntmsmotr.mediacdn.ru/cdn/smotr/playlist_hdhigh.m3u8
Persiana Music波斯,https://livecdn.live247stream.com/joomusic/tv/playlist.m3u8
ТНТ Music芬兰,https://musichls.persiana.live/hls/stream.m3u8
Live Music生活,http://tntmsmotr.mediacdn.ru/cdn/smotr/playlist_sdhigh.m3u8
MTV,http://37.27.111.214:8080/live/25/hls.m3u8
MTV Music,https://transcoder1.bitcare.eu/streaming/rimextv/rmtv.m3u8
Sunset Music日落,https://bozztv.com/1gbw5/tintv2/tintv2/chunklist.m3u8
鬥魚直播-T-ARA音,http://tc-tct.douyucdn2.cn/dyliveflv3/17732rtara.flv?wsAuth=444b28368bc6cf374a8f22734242cdec&token=cpn-androidmpro-0-17732-2c028a7d8b69ac4c6a43608933105351f464f9543343a70c&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play3

音乐欣赏,#genre#
古筝-五百年沧海桑田,https://vd4.bdstatic.com/mda-pacd6mft1e531akn/576p/h264/1673601765203549702/mda-pacd6mft1e531akn.mp4
古筝-牧羊曲,https://vd3.bdstatic.com/mda-qatjq2fgah2z8g4q/576p/h264/1706450237673638867/mda-qatjq2fgah2z8g4q.mp4
古筝-高山流水,https://vd3.bdstatic.com/mda-nfbg9krmtusbn2i8/720p/h264/1655033563576955992/mda-nfbg9krmtusbn2i8.mp4
古筝-梦里水乡,https://vd2.bdstatic.com/mda-mhu94n2gywrw5vhf/480p/h264/1630218543192826009/mda-mhu94n2gywrw5vhf.mp4
古筝-小河淌水,https://vd2.bdstatic.com/mda-mj7czgwi28b1m387/360p/h264/1633684286889610027/mda-mj7czgwi28b1m387.mp4
古筝-梁祝,https://vd3.bdstatic.com/mda-nb6fbkym9e1ciqbc/360p/h264_delogo/1644231136791439599/mda-nb6fbkym9e1ciqbc.mp4
天国的女儿,https://vd3.bdstatic.com/mda-pk2d37dgd0cg17zn/360p/h264/1699003182992037864/mda-pk2d37dgd0cg17zn.mp4
女儿情,https://vd3.bdstatic.com/mda-mieb28e9a740jp66/360p/h264/1631692285445890781/mda-mieb28e9a740jp66.mp4
古筝-出水莲,https://vd3.bdstatic.com/mda-mhn8u3uc1ctu5vap/360p/h264/1629699341739344851/mda-mhn8u3uc1ctu5vap.mp4
古筝-名曲,https://vd4.bdstatic.com/mda-pb4jxs439jhdg21j/576p/h264/1675605946115299430/mda-pb4jxs439jhdg21j.mp4
琵琶曲-烟雨江南,https://vd3.bdstatic.com/mda-mkkeiynqhvq4w95x/360p/h264/1637490002526978202/mda-mkkeiynqhvq4w95x.mp4
葫芦丝-婚誓,https://vd3.bdstatic.com/mda-mi626f6cj2egvt9b/360p/h264/1630978446653533246/mda-mi626f6cj2egvt9b.mp4
葫芦丝-月光下的凤尾竹,https://vd3.bdstatic.com/mda-mjd484wbe1g9zmsv/360p/h264/1634180513176166381/mda-mjd484wbe1g9zmsv.mp4
二胡-二泉映月,https://vd3.bdstatic.com/mda-mj1i2x4v8c56hrtu/360p/h264/1633179048622057158/mda-mj1i2x4v8c56hrtu.mp4
二胡名曲-听松,https://vd3.bdstatic.com/mda-pmp2ibvu32753rk0/360p/h264/1703382472249633862/mda-pmp2ibvu32753rk0.mp4
吉他-墨尔本的秋天,https://vd3.bdstatic.com/mda-pia8h0vxvpy4iv6a/360p/h264/1694412129095254673/mda-pia8h0vxvpy4iv6a.mp4
今夜无眠,https://vd3.bdstatic.com/mda-naghx964uw0fx30s/360p/h264_delogo/1642423408825981689/mda-naghx964uw0fx30s.mp4
萨克斯金曲合集1,https://vd3.bdstatic.com/mda-pgn6a3v5jm9gsvnr/720p/h264/1690119325851179983/mda-pgn6a3v5jm9gsvnr.mp4
